id,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
id0130846,2016-06-30 23:17:35,-73.993583679199219,40.721263885498047,-73.99127197265625,40.750110626220703
id1177771,2016-06-30 23:17:35,-73.961936950683594,40.773441314697266,-73.965812683105469,40.752758026123047
id0276992,2016-06-30 23:17:34,-74.004165649414063,40.742382049560547,-73.948966979980469,40.627296447753906
id3214777,2016-06-30 23:16:59,-74.004318237304688,40.707332611083984,-73.991569519042969,40.697849273681641
id3613100,2016-06-30 23:16:57,-73.965507507324219,40.765190124511719,-73.949943542480469,40.782081604003906
id3196583,2016-06-30 23:16:38,-74.002815246582031,40.760528564453125,-73.990219116210938,40.746517181396484
id3273243,2016-06-30 23:16:10,-73.990829467773437,40.745876312255859,-73.921615600585937,40.762657165527344
id0585259,2016-06-30 23:16:04,-73.966148376464844,40.764736175537109,-73.979644775390625,40.789703369140625
id0562890,2016-06-30 23:15:59,-73.955368041992188,40.768531799316406,-73.950233459472656,40.761539459228516
id2584115,2016-06-30 23:15:12,-73.982528686523437,40.723251342773438,-73.948539733886719,40.709690093994141
id2329025,2016-06-30 23:15:09,-73.997970581054688,40.713691711425781,-73.990989685058594,40.765216827392578
id0975674,2016-06-30 23:14:39,-74.002593994140625,40.734085083007813,-73.974540710449219,40.753498077392578
id0139753,2016-06-30 23:14:33,-73.991767883300781,40.764888763427734,-73.978981018066406,40.744518280029297
id0394293,2016-06-30 23:14:31,-73.999847412109375,40.761528015136719,-73.988395690917969,40.764919281005859
id2144237,2016-06-30 23:14:28,-73.9736328125,40.750431060791016,-73.963386535644531,40.76593017578125
id0495393,2016-06-30 23:14:16,-73.988380432128906,40.731563568115234,-73.943008422851563,40.70611572265625
id1671429,2016-06-30 23:14:16,-73.983901977539062,40.765121459960938,-73.989227294921875,40.776798248291016
id1155279,2016-06-30 23:14:12,-73.940093994140625,40.75103759765625,-73.982139587402344,40.774219512939453
id3780029,2016-06-30 23:14:01,-73.979080200195313,40.744518280029297,-73.922538757324219,40.760009765625
id3759898,2016-06-30 23:13:41,-73.985435485839844,40.757942199707031,-73.967887878417969,40.710865020751953
id2068572,2016-06-30 23:13:28,-73.986045837402344,40.757694244384766,-73.991783142089844,40.749202728271484
id3029354,2016-06-30 23:13:16,-73.975692749023438,40.782089233398437,-73.981071472167969,40.774238586425781
id1233395,2016-06-30 23:11:39,-74.010574340820312,40.704734802246094,-73.980422973632813,40.742332458496094
id1971234,2016-06-30 23:11:37,-74.010444641113281,40.720134735107422,-73.997222900390625,40.737552642822266
id2146947,2016-06-30 23:10:58,-73.9879150390625,40.754356384277344,-73.99383544921875,40.7462158203125
id0248956,2016-06-30 23:10:15,-73.983406066894531,40.739753723144531,-73.927108764648438,40.762790679931641
id2832032,2016-06-30 23:10:02,-73.961021423339844,40.760791778564453,-73.949722290039062,40.772323608398438
id3381322,2016-06-30 23:09:53,-73.980018615722656,40.765567779541016,-73.979042053222656,40.777507781982422
id3174102,2016-06-30 23:09:38,-73.995452880859375,40.720832824707031,-73.973274230957031,40.743827819824219
id3841591,2016-06-30 23:09:09,-73.979774475097656,40.726978302001953,-74.002212524414063,40.73870849609375
id2828449,2016-06-30 23:08:34,-73.872978210449219,40.774150848388672,-73.974540710449219,40.755821228027344
id0132202,2016-06-30 23:08:27,-73.983413696289062,40.743961334228516,-73.978187561035156,40.753391265869141
id2155048,2016-06-30 23:07:03,-74.00042724609375,40.727420806884766,-74.002677917480469,40.726680755615234
id1478994,2016-06-30 23:06:52,-73.779159545898438,40.647487640380859,-73.732612609863281,40.6815185546875
id0152661,2016-06-30 23:06:27,-74.012931823730469,40.716140747070313,-74.010177612304688,40.724491119384766
id2557936,2016-06-30 23:05:58,-73.983543395996094,40.765850067138672,-73.962310791015625,40.763469696044922
id1132188,2016-06-30 23:05:49,-74.007957458496094,40.740409851074219,-73.994857788085938,40.721351623535156
id2600155,2016-06-30 23:05:39,-73.933204650878906,40.758533477783203,-73.929481506347656,40.758563995361328
id1370403,2016-06-30 23:05:32,-73.986793518066406,40.761405944824219,-73.836494445800781,40.865215301513672
id1391881,2016-06-30 23:05:25,-73.992691040039063,40.718658447265625,-73.984535217285156,40.728713989257812
id0469584,2016-06-30 23:05:09,-73.981407165527344,40.763210296630859,-73.945152282714844,40.778560638427734
id1884057,2016-06-30 23:05:05,-73.988388061523438,40.745700836181641,-74.010688781738281,40.709030151367188
id3437390,2016-06-30 23:05:03,-73.976829528808594,40.788059234619141,-73.982032775878906,40.778701782226563
id2139791,2016-06-30 23:04:57,-73.97869873046875,40.734550476074219,-73.995529174804687,40.679241180419922
id2824398,2016-06-30 23:04:33,-73.98309326171875,40.749610900878906,-73.986640930175781,40.72967529296875
id2349329,2016-06-30 23:04:27,-73.958686828613281,40.763839721679688,-73.990020751953125,40.767078399658203
id2767155,2016-06-30 23:04:24,-73.954849243164063,40.773281097412109,-73.973159790039063,40.748451232910156
id2510692,2016-06-30 23:04:16,-73.980438232421875,40.764610290527344,-73.947120666503906,40.815692901611328
id0572623,2016-06-30 23:04:03,-74.000953674316406,40.736541748046875,-73.967262268066406,40.788089752197266
id1394395,2016-06-30 23:03:46,-74.001091003417969,40.731479644775391,-73.989326477050781,40.757545471191406
id1555305,2016-06-30 23:02:55,-73.986396789550781,40.732170104980469,-73.896377563476563,40.701019287109375
id2420516,2016-06-30 23:02:52,-74.009040832519531,40.713451385498047,-74.005477905273438,40.720161437988281
id1500597,2016-06-30 23:02:19,-73.981056213378906,40.782131195068359,-74.014640808105469,40.718112945556641
id1899288,2016-06-30 23:02:18,-74.00518798828125,40.720500946044922,-74.005241394042969,40.721172332763672
id1472524,2016-06-30 23:00:57,-73.975074768066406,40.765193939208984,-73.973289489746094,40.763969421386719
id1993020,2016-06-30 23:00:52,-74.013534545898437,40.713577270507813,-73.972373962402344,40.794918060302734
id2273329,2016-06-30 23:00:17,-73.977630615234375,40.752105712890625,-73.966529846191406,40.767055511474609
id0927586,2016-06-30 23:00:01,-73.984001159667969,40.761505126953125,-74.003944396972656,40.734729766845703
id3405349,2016-06-30 22:59:59,-74.009101867675781,40.716960906982422,-73.973579406738281,40.764381408691406
id2695311,2016-06-30 22:59:36,-73.991950988769531,40.744010925292969,-73.953498840332031,40.806880950927734
id1383806,2016-06-30 22:58:55,-74.007644653320312,40.740642547607422,-73.964500427246094,40.772960662841797
id1457117,2016-06-30 22:58:40,-73.967674255371094,40.756084442138672,-73.983604431152344,40.735786437988281
id2319880,2016-06-30 22:58:32,-73.976882934570313,40.751667022705078,-73.976219177246094,40.744235992431641
id0012779,2016-06-30 22:57:54,-73.78997802734375,40.643634796142578,-73.952369689941406,40.767036437988281
id0188228,2016-06-30 22:57:41,-73.948707580566406,40.774055480957031,-73.955009460449219,40.780258178710938
id0531829,2016-06-30 22:57:07,-73.984352111816406,40.736942291259766,-73.962242126464844,40.759048461914063
id2839388,2016-06-30 22:56:48,-73.781990051269531,40.644683837890625,-73.799064636230469,40.667762756347656
id3588198,2016-06-30 22:56:34,-73.954734802246094,40.765598297119141,-73.961509704589844,40.762729644775391
id1534831,2016-06-30 22:56:20,-73.987472534179688,40.732547760009766,-73.982269287109375,40.723579406738281
id0701015,2016-06-30 22:55:09,-73.991241455078125,40.723876953125,-74.005607604980469,40.736846923828125
id3953534,2016-06-30 22:54:49,-73.984359741210937,40.743068695068359,-73.998573303222656,40.754360198974609
id2307884,2016-06-30 22:54:48,-73.870948791503906,40.773708343505859,-73.795814514160156,40.781837463378906
id0778023,2016-06-30 22:54:28,-73.947662353515625,40.779495239257813,-73.942100524902344,40.789642333984375
id1308073,2016-06-30 22:54:09,-74.006057739257813,40.735031127929688,-74.010757446289062,40.716159820556641
id0576533,2016-06-30 22:54:04,-73.986961364746094,40.765895843505859,-73.946044921875,40.781219482421875
id1349994,2016-06-30 22:54:01,-73.979812622070313,40.758937835693359,-73.982261657714844,40.739852905273438
id2467928,2016-06-30 22:53:56,-73.979782104492187,40.771076202392578,-73.971244812011719,40.745292663574219
id3351750,2016-06-30 22:53:51,-73.962806701660156,40.775173187255859,-73.956947326660156,40.780391693115234
id3562352,2016-06-30 22:53:39,-73.959739685058594,40.779449462890625,-73.892463684082031,40.7470703125
id0428290,2016-06-30 22:52:46,-73.972503662109375,40.763999938964844,-73.948081970214844,40.804039001464844
id0271028,2016-06-30 22:52:37,-73.985725402832031,40.726985931396484,-73.991058349609375,40.685356140136719
id3718272,2016-06-30 22:52:35,-74.009330749511719,40.714771270751953,-73.987220764160156,40.729930877685547
id2509234,2016-06-30 22:52:00,-73.989952087402344,40.751621246337891,-73.987716674804688,40.746490478515625
id1388591,2016-06-30 22:51:46,-74.005401611328125,40.739933013916016,-73.979278564453125,40.749828338623047
id3122246,2016-06-30 22:51:44,-73.976905822753906,40.749912261962891,-73.974342346191406,40.744228363037109
id1842326,2016-06-30 22:51:20,-73.975296020507812,40.752178192138672,-73.98455810546875,40.723171234130859
id3529394,2016-06-30 22:50:06,-74.004714965820313,40.730228424072266,-73.999191284179688,40.744483947753906
id1520129,2016-06-30 22:50:03,-74.005050659179687,40.720199584960938,-73.981727600097656,40.757129669189453
id0338551,2016-06-30 22:50:00,-73.980804443359375,40.744602203369141,-73.998138427734375,40.735565185546875
id1208751,2016-06-30 22:49:59,-73.985069274902344,40.747917175292969,-73.984291076660156,40.755878448486328
id3406262,2016-06-30 22:49:39,-73.988319396972656,40.744300842285156,-73.985618591308594,40.762100219726562
id1769589,2016-06-30 22:49:39,-73.989059448242188,40.758068084716797,-73.994400024414063,40.719558715820312
id2867593,2016-06-30 22:49:35,-73.982223510742188,40.742523193359375,-73.97412109375,40.744098663330078
id0822086,2016-06-30 22:49:13,-73.989349365234375,40.762935638427734,-74.0029296875,40.760593414306641
id1309623,2016-06-30 22:49:04,-74.002822875976563,40.745407104492187,-73.952079772949219,40.8131103515625
id0837556,2016-06-30 22:48:47,-74.013664245605469,40.713645935058594,-73.968505859375,40.791522979736328
id0641228,2016-06-30 22:47:39,-73.982467651367188,40.777538299560547,-73.963668823242188,40.802841186523438
id3095104,2016-06-30 22:47:24,-73.9927978515625,40.737239837646484,-73.980476379394531,40.748119354248047
id1193445,2016-06-30 22:46:33,-73.972709655761719,40.754177093505859,-73.994682312011719,40.760837554931641
id3426325,2016-06-30 22:46:20,-73.991958618164063,40.753520965576172,-73.979118347167969,40.750308990478516
id2006840,2016-06-30 22:46:07,-73.989372253417969,40.735061645507812,-73.998847961425781,40.734649658203125
id0138642,2016-06-30 22:45:53,-73.99432373046875,40.719234466552734,-73.991828918457031,40.725826263427734
id1913117,2016-06-30 22:45:49,-73.985969543457031,40.699161529541016,-74.012008666992188,40.701595306396484
